,SRC,DST
5,1001,1101
8,1003,1053
9,1003,1097
11,1003,1129
12,1003,12033
15,1005,1045
16,1005,1067
17,1005,1109
53,1015,1121
76,1023,1119
77,1023,1129
78,1023,28023
79,1023,28075
88,1027,1037
90,1027,1121
101,1031,1045
103,1031,1109
115,1037,1117
116,1037,1121
131,1043,1103
132,1043,1127
136,1045,1067
137,1045,1069
138,1045,1109
146,1049,1071
148,1049,13055
157,1053,12033
159,1053,12113
164,1057,1075
168,1057,1127
173,1059,28057
174,1059,28141
191,1067,1069
193,1067,13099
195,1069,12063
196,1069,13099
197,1069,13253
199,1071,1089
203,1071,47115
206,1073,1117
208,1073,1127
213,1075,28095
246,1089,1103
261,1097,1129
263,1097,28041
264,1097,28059
268,1101,1109
290,1117,1121
293,1119,28075
302,1129,28041
388,4001,4011
390,4001,8083
391,4001,35003
403,4005,4007
407,4005,49025
421,4011,35003
423,4011,35023
456,5001,5041
460,5001,5095
472,5005,5065
473,5005,5089
474,5005,5129
476,5005,29153
487,5009,5089
489,5009,5129
490,5009,29213
497,5013,5025
498,5013,5039
499,5013,5103
517,5019,5039
518,5019,5059
521,5019,5103
522,5019,5109
533,5023,5141
534,5023,5145
536,5025,5039
537,5025,5043
556,5031,5067
562,5033,5047
563,5033,5087
565,5033,5143
566,5033,40001
585,5039,5059
586,5039,5103
588,5041,5043
591,5041,28011
602,5047,5083
603,5047,5087
612,5051,5059
615,5051,5125
627,5057,5061
628,5057,5073
629,5057,5081
632,5057,5109
635,5059,5125
637,5061,5081
639,5061,5109
640,5061,5113
650,5065,5135
655,5067,5145
656,5067,5147
675,5077,5095
678,5077,28143
683,5081,40089
684,5081,48037
686,5083,5115
687,5083,5127
696,5087,5143
698,5089,5129
699,5089,29153
700,5089,29213
718,5095,5147
741,5109,5113
744,5113,5127
746,5113,40079
747,5113,40089
749,5115,5129
750,5115,5141
758,5121,5135
759,5121,29149
767,5127,40079
770,5129,5141
777,5135,29149
786,5143,40001
788,5145,5147
811,6007,6011
812,6007,6021
813,6007,6063
818,6009,6077
819,6009,6099
820,6009,6109
822,6011,6021
823,6011,6033
825,6011,6113
830,6013,6077
831,6013,6095
834,6015,6023
852,6021,6033
864,6027,6051
865,6027,6071
868,6027,32009
879,6031,6053
880,6031,6079
886,6033,6113
888,6035,6049
889,6035,6063
892,6035,32031
894,6037,6059
895,6037,6071
921,6049,32031
922,6049,41035
925,6051,6109
927,6051,32009
928,6051,32019
929,6051,32021
931,6053,6069
932,6053,6079
945,6059,6071
952,6061,32031
976,6077,6099
978,6079,6083
1002,6095,6113
1005,6099,6109
1027,8003,8023
1029,8003,8105
1030,8003,8109
1040,8007,8053
1041,8007,8067
1042,8007,8079
1043,8007,8105
1044,8007,35039
1048,8009,8071
1051,8009,20187
1068,8014,8123
1077,8017,8061
1080,8017,20071
1081,8017,20199
1083,8019,8047
1087,8019,8117
1095,8023,8071
1096,8023,35007
1097,8023,35055
1116,8033,8067
1117,8033,8083
1118,8033,8111
1119,8033,8113
1144,8043,8109
1162,8051,8053
1164,8051,8085
1167,8051,8109
1169,8053,8067
1170,8053,8079
1172,8053,8109
1173,8053,8111
1181,8057,56001
1188,8061,8089
1190,8061,20071
1203,8067,8083
1204,8067,8111
1211,8071,8089
1213,8071,35007
1220,8075,8095
1223,8075,8123
1224,8075,8125
1233,8079,8105
1234,8079,8109
1236,8081,8103
1238,8081,49009
1239,8081,49047
1241,8081,56037
1243,8083,8111
1248,8085,8113
1264,8095,8125
1265,8095,31029
1275,8103,49047
1277,8105,8109
1282,8111,8113
1295,8123,56021
1298,8125,31029
1301,9001,9005
1302,9001,9009
1306,9001,36103
1309,9003,9005
1311,9003,9009
1312,9003,9011
1313,9003,9013
1316,9005,9009
1325,9009,36103
1327,9011,9013
1329,9011,36103
1351,10003,24029
1353,10003,34033
1354,10003,42029
1355,10003,42045
1357,10005,24011
1358,10005,24019
1364,11001,24033
1365,11001,51013
1367,11001,51510
1369,12001,12007
1371,12001,12041
1372,12001,12075
1373,12001,12083
1374,12001,12107
1377,12003,12007
1380,12003,12031
1381,12003,12089
1383,12003,13049
1384,12003,13065
1385,12003,13299
1389,12005,12063
1390,12005,12131
1391,12005,12133
1394,12007,12107
1400,12009,12117
1401,12009,12127
1403,12011,12021
1421,12017,12075
1422,12017,12083
1423,12017,12119
1447,12029,12041
1449,12029,12075
1450,12029,12123
1452,12031,12089
1455,12033,12113
1457,12035,12107
1459,12035,12127
1473,12041,12075
1474,12041,12121
1477,12043,12055
1509,12057,12101
1513,12059,12063
1514,12059,12131
1515,12059,12133
1522,12063,12133
1523,12063,13253
1536,12069,12083
1540,12069,12117
1541,12069,12119
1542,12069,12127
1550,12075,12083
1554,12079,12121
1555,12079,12123
1557,12079,13185
1562,12083,12107
1563,12083,12119
1564,12083,12127
1574,12089,13049
1594,12101,12119
1600,12107,12127
1606,12117,12127
1614,12131,12133
1631,13005,13161
1633,13005,13299
1636,13007,13087
1638,13007,13099
1639,13007,13201
1678,13019,13155
1679,13019,13173
1680,13019,13185
1681,13019,13277
1697,13025,13049
1700,13025,13299
1701,13025,13305
1715,13031,13103
1716,13031,13107
1719,13031,13251
1721,13033,13107
1725,13033,13251
1727,13033,45005
1728,13033,45011
1752,13045,13097
1753,13045,13121
1762,13049,13299
1764,13051,13103
1771,13053,13263
1773,13055,13115
1776,13057,13067
1779,13057,13121
1783,13059,13157
1784,13059,13195
1786,13059,13221
1798,13065,13101
1799,13065,13173
1800,13065,13299
1802,13067,13097
1803,13067,13121
1834,13079,13193
1836,13079,13225
1859,13087,13201
1861,13087,13253
1863,13089,13121
1864,13089,13135
1865,13089,13151
1866,13089,13247
1875,13093,13193
1878,13093,13315
1885,13097,13121
1888,13099,13201
1889,13099,13253
1891,13101,13173
1892,13101,13185
1894,13103,13251
1900,13105,13195
1901,13105,13221
1902,13105,13317
1903,13105,45001
1909,13107,13167
1910,13107,13175
1921,13111,13291
1923,13111,47139
1925,13113,13121
1929,13115,13233
1941,13121,13135
1963,13133,13141
1966,13133,13221
1971,13135,13157
1972,13135,13247
1973,13135,13297
1978,13137,13281
1980,13137,45073
1988,13141,13301
1989,13141,13303
2006,13151,13247
2014,13155,13277
2015,13155,13287
2017,13157,13195
2027,13161,13271
2029,13161,13309
2039,13167,13175
2041,13167,13303
2054,13173,13185
2058,13175,13309
2087,13193,13225
2092,13195,13221
2107,13201,13253
2136,13221,13317
2163,13243,13273
2164,13243,13307
2169,13247,13297
2174,13251,45005
2197,13271,13309
2198,13271,13315
2200,13273,13307
2203,13277,13287
2208,13281,13291
2210,13281,37043
2215,13287,13315
2222,13291,37043
2230,13301,13317
2251,16001,16015
2254,16001,16045
2255,16001,16073
2257,16003,16045
2265,16005,16029
2266,16005,16041
2270,16007,16029
2271,16007,16041
2273,16007,49033
2289,16013,16023
2290,16013,16025
2294,16013,16063
2295,16013,16067
2300,16015,16045
2304,16017,16055
2306,16017,30053
2307,16017,30089
2308,16017,53051
2321,16023,16033
2324,16023,16059
2327,16025,16047
2328,16025,16063
2335,16029,16041
2346,16033,16043
2348,16033,16059
2349,16033,30001
2369,16041,49033
2372,16043,16065
2374,16043,30001
2375,16043,30031
2379,16045,16075
2384,16047,16063
2409,16059,30001
2410,16059,30081
2412,16061,16069
2414,16063,16067
2428,16073,32007
2430,16073,41045
2433,16075,41045
2462,17005,17051
2464,17005,17135
2473,17009,17017
2475,17009,17149
2476,17009,17169
2493,17015,17085
2495,17015,17177
2496,17015,17195
2504,17017,17169
2518,17023,17029
2519,17023,17033
2520,17023,17035
2521,17023,17045
2522,17023,17079
2524,17023,18167
2539,17029,17035
2541,17029,17045
2542,17029,17139
2543,17029,17173
2545,17031,17043
2546,17031,17089
2548,17031,17111
2549,17031,17197
2550,17031,18089
2552,17031,26021
2554,17033,17079
2555,17033,17101
2556,17033,17159
2557,17033,18083
2560,17035,17049
2561,17035,17079
2562,17035,17173
2564,17037,17089
2568,17037,17111
2570,17037,17201
2582,17043,17089
2584,17043,17197
2588,17045,18167
2590,17047,17159
2591,17047,17185
2595,17049,17051
2596,17049,17079
2597,17049,17173
2599,17051,17121
2600,17051,17135
2601,17051,17173
2611,17055,17081
2612,17055,17145
2613,17055,17165
2617,17057,17109
2620,17057,17169
2631,17061,17083
2634,17061,17149
2635,17061,17171
2640,17063,17105
2641,17063,17197
2649,17067,17109
2650,17067,17169
2651,17067,19111
2653,17067,29111
2684,17079,17159
2686,17081,17121
2687,17081,17145
2688,17081,17189
2695,17085,17177
2698,17085,55043
2699,17085,55065
2701,17087,17127
2702,17087,17151
2704,17087,17165
2705,17087,17181
2709,17089,17111
2736,17101,17159
2737,17101,17185
2738,17101,18083
2753,17109,17169
2757,17111,55127
2779,17121,17189
2784,17123,17175
2791,17127,17151
2793,17127,21139
2794,17127,21145
2801,17131,19115
2804,17133,17163
2805,17133,29099
2806,17133,29186
2810,17135,17173
2817,17139,17173
2828,17145,17189
2831,17149,17171
2833,17149,29163
2834,17149,29173
2836,17151,17165
2838,17151,21139
2850,17159,17185
2859,17163,17189
2861,17163,29510
2870,17177,17201
2871,17177,55045
2872,17177,55065
2877,17181,29031
2878,17181,29157
2886,17185,18083
2897,17197,18089
2900,17201,55045
2906,18001,18179
2940,18011,18097
2941,18011,18107
2950,18015,18067
2952,18015,18181
2961,18019,18077
2962,18019,18143
2963,18019,18175
2965,18019,21185
2981,18025,18037
2982,18025,18061
2983,18025,18117
2985,18025,18175
2986,18025,21163
2988,18027,18037
2990,18027,18083
2991,18027,18101
2992,18027,18125
3001,18031,18047
3003,18031,18137
3004,18031,18139
3009,18033,18151
3011,18033,39171
3013,18035,18053
3019,18037,18101
3020,18037,18117
3022,18037,18125
3023,18037,18147
3024,18037,18173
3050,18047,18137
3051,18047,18139
3052,18047,18161
3069,18053,18067
3070,18053,18069
3072,18053,18103
3074,18053,18169
3075,18053,18179
3091,18059,18097
3092,18059,18139
3095,18061,18175
3098,18061,21163
3110,18067,18103
3113,18069,18169
3114,18069,18179
3137,18077,18137
3138,18077,18143
3150,18083,18125
3153,18085,18099
3155,18085,18169
3171,18093,18101
3173,18093,18117
3174,18093,18175
3181,18099,18131
3182,18099,18141
3183,18099,18149
3185,18101,18117
3187,18103,18169
3207,18117,18175
3220,18125,18173
3226,18129,21101
3229,18131,18149
3230,18131,18181
3240,18141,18149
3241,18141,26021
3242,18141,26027
3244,18143,18175
3247,18147,18173
3248,18147,21059
3249,18147,21091
3252,18151,26023
3254,18151,39171
3266,18161,18177
3268,18161,39135
3280,18173,21059
3281,18173,21101
3284,18177,39037
3285,18177,39135
3290,19001,19003
3292,19001,19029
3293,19001,19049
3294,19001,19077
3295,19001,19121
3296,19001,19175
3298,19003,19029
3299,19003,19137
3301,19003,19159
3302,19003,19173
3303,19003,19175
3305,19005,19043
3306,19005,19065
3307,19005,19191
3308,19005,27055
3326,19011,19013
3332,19011,19171
3334,19013,19017
3336,19013,19023
3337,19013,19065
3339,19013,19171
3341,19015,19049
3342,19015,19073
3344,19015,19153
3349,19017,19023
3351,19017,19065
3352,19017,19067
3361,19021,19041
3365,19021,19151
3366,19021,19161
3368,19023,19033
3370,19023,19067
3373,19023,19083
3387,19029,19077
3388,19029,19137
3399,19033,19067
3401,19033,19081
3402,19033,19131
3405,19033,19197
3429,19041,19059
3430,19041,19063
3434,19041,19151
3438,19043,19065
3439,19043,19191
3441,19043,55043
3454,19049,19073
3455,19049,19077
3456,19049,19121
3457,19049,19153
3483,19059,19063
3498,19065,19191
3501,19067,19089
3502,19067,19131
3510,19071,19129
3511,19071,19137
3513,19071,29005
3514,19071,31025
3515,19071,31131
3517,19073,19077
3524,19077,19121
3535,19081,19197
3539,19083,19197
3547,19087,19101
3548,19087,19111
3549,19087,19115
3551,19087,19183
3553,19089,19131
3554,19089,19191
3556,19089,27099
3577,19099,19123
3578,19099,19125
3580,19099,19153
3583,19099,19171
3585,19101,19107
3588,19101,19183
3597,19107,19123
3600,19107,19183
3613,19115,19139
3614,19115,19183
3616,19117,19125
3617,19117,19135
3619,19117,19185
3629,19121,19153
3630,19121,19175
3633,19123,19125
3634,19123,19135
3638,19125,19135
3639,19125,19153
3646,19129,19137
3649,19129,31025
3650,19129,31153
3653,19131,27099
3660,19135,19185
3664,19137,19173
3666,19139,19163
3686,19151,19161
3699,19159,19173
3700,19159,19175
3712,19173,19175
3713,19173,29147
3734,19191,27055
3767,20007,20033
3768,20007,20077
3769,20007,20095
3770,20007,20097
3773,20007,40151
3775,20009,20053
3776,20009,20145
3777,20009,20159
3778,20009,20165
3780,20009,20185
3806,20019,20035
3807,20019,20049
3808,20019,20125
3810,20019,40147
3823,20025,20033
3824,20025,20057
3825,20025,20097
3826,20025,20119
3827,20025,40007
3841,20029,20201
3849,20033,20097
3851,20033,40151
3853,20035,20049
3854,20035,20173
3855,20035,20191
3856,20035,40071
3867,20039,20179
3868,20039,20193
3869,20039,31065
3872,20041,20061
3873,20041,20113
3874,20041,20115
3875,20041,20127
3879,20043,29003
3882,20043,31147
3885,20045,20087
3886,20045,20091
3887,20045,20103
3888,20045,20121
3890,20045,20177
3900,20049,20125
3904,20051,20141
3905,20051,20163
3906,20051,20165
3910,20053,20105
3911,20053,20113
3912,20053,20159
3926,20057,20083
3927,20057,20097
3928,20057,20119
3935,20061,20127
3937,20061,20197
3955,20067,20081
3956,20067,20093
3957,20067,20187
3958,20067,20189
3965,20071,20199
3976,20077,20095
3977,20077,20191
3981,20079,20113
3982,20079,20115
3983,20079,20155
3984,20079,20173
3986,20081,20093
3987,20081,20119
3989,20081,20189
3992,20083,20145
3994,20085,20087
3996,20085,20149
3997,20085,20177
3999,20087,20103
4000,20087,20177
4009,20091,20103
4010,20091,20121
4016,20093,20187
4020,20095,20155
4021,20095,20173
4022,20095,20191
4035,20103,29165
4038,20105,20141
4043,20107,20121
4045,20107,29217
4048,20109,20181
4049,20109,20193
4050,20109,20199
4053,20111,20127
4055,20111,20197
4057,20113,20115
4058,20113,20155
4059,20113,20159
4062,20115,20127
4073,20119,40007
4081,20125,20133
4084,20125,40147
4086,20127,20197
4112,20141,20163
4114,20141,20183
4118,20145,20165
4119,20145,20185
4121,20147,20163
4122,20147,20183
4123,20147,31061
4127,20149,20177
4128,20149,20197
4139,20155,20159
4140,20155,20173
4141,20155,20185
4148,20159,20185
4153,20163,20183
4162,20173,20191
4168,20177,20197
4170,20179,20193
4172,20181,20193
4173,20181,20199
4175,20183,31061
4176,20183,31181
4179,20187,20189
4184,20191,40071
4191,20201,31067
4192,20201,31095
4217,21005,21073
4219,21005,21179
4221,21005,21215
4223,21005,21239
4226,21007,21145
4231,21009,21169
4235,21011,21017
4236,21011,21069
4239,21011,21181
4259,21017,21181
4260,21017,21209
4265,21019,39087
4276,21023,21161
4278,21023,21201
4279,21023,39015
4297,21029,21179
4298,21029,21215
4308,21033,21055
4310,21033,21143
4312,21033,21233
4342,21045,21155
4345,21045,21217
4369,21053,21231
4370,21053,47027
4371,21053,47137
4373,21055,21139
4374,21055,21143
4376,21055,21233
4383,21059,21091
4384,21059,21101
4385,21059,21149
4407,21069,21161
4408,21069,21181
4409,21069,21201
4418,21073,21103
4419,21073,21187
4420,21073,21209
4422,21073,21239
4433,21079,21113
4435,21079,21151
4446,21083,21145
4447,21083,21157
4448,21083,47079
4449,21083,47183
4457,21087,21169
4458,21087,21217
4486,21101,21149
4488,21101,21233
4490,21103,21185
4491,21103,21187
4513,21113,21151
4515,21113,21239
4525,21119,21133
4527,21119,21193
4528,21119,21195
4537,21125,21147
4548,21129,21237
4552,21133,21193
4553,21133,21195
4554,21133,51195
4564,21139,21143
4565,21139,21145
4566,21139,21157
4574,21143,21157
4577,21145,21157
4580,21147,21231
4582,21147,47013
4583,21147,47151
4587,21149,21233
4594,21155,21179
4595,21155,21217
4604,21161,21201
4606,21161,39015
4632,21179,21215
4635,21181,21201
4641,21187,21209
4648,21195,51027
4650,21195,51195
4664,21209,21239
4684,21231,47137
4685,21231,47151
4699,22003,22011
4700,22003,22039
4701,22003,22053
4703,22003,22115
4721,22009,22029
4722,22009,22039
4724,22009,22077
4727,22009,22125
4729,22011,22019
4730,22011,22053
4731,22011,22115
4732,22011,48351
4755,22019,22053
4756,22019,48351
4760,22021,22041
4761,22021,22049
4763,22021,22073
4764,22021,22083
4765,22021,22127
4781,22029,22077
4782,22029,22107
4783,22029,22125
4785,22029,28157
4787,22031,22069
4788,22031,22081
4790,22031,48365
4811,22039,22053
4816,22041,22083
4817,22041,22107
4834,22049,22061
4835,22049,22073
4836,22049,22127
4841,22051,22089
4842,22051,22095
4844,22051,22105
4846,22053,22113
4860,22061,22073
4861,22061,22111
4877,22069,22081
4879,22069,22115
4880,22069,22127
4886,22073,22083
4887,22073,22111
4892,22077,22099
4894,22077,22125
4899,22083,22123
4907,22087,28045
4910,22089,22095
4911,22089,22105
4918,22095,22105
4931,22105,22117
4937,22107,28063
4943,22115,48351
4946,22117,28109
4948,22117,28147
4954,22125,28157
4969,23005,23023
4996,23019,23021
4997,23019,23025
4998,23019,23027
4999,23019,23029
5001,23021,23025
5004,23025,23027
5021,24003,24005
5023,24003,24027
5024,24003,24029
5025,24003,24033
5028,24003,24510
5030,24005,24013
5031,24005,24025
5032,24005,24027
5033,24005,24029
5034,24005,24510
5043,24011,24019
5047,24013,24021
5048,24013,24027
5049,24013,42001
5057,24017,24033
5058,24017,24037
5060,24017,51099
5063,24017,51193
5065,24019,24037
5070,24021,24027
5073,24021,42001
5074,24021,42055
5075,24021,51107
5081,24023,54077
5083,24025,24029
5088,24027,24033
5098,24033,51510
5104,24037,51193
5152,25011,33005
5153,25011,50003
5172,25023,25025
5179,26001,26007
5180,26001,26069
5181,26001,26119
5185,26003,26041
5186,26003,26083
5187,26003,26095
5188,26003,26103
5189,26003,26153
5191,26005,26015
5192,26005,26077
5194,26005,26139
5199,26007,26119
5201,26007,26141
5210,26011,26017
5213,26011,26069
5218,26013,26103
5222,26015,26067
5223,26015,26077
5228,26017,26111
5232,26019,26055
5234,26019,26101
5235,26019,26165
5236,26019,55029
5237,26019,55061
5239,26021,26027
5244,26023,26077
5245,26023,26149
5253,26027,26077
5254,26027,26149
5257,26029,26031
5258,26029,26047
5260,26029,26097
5261,26029,26137
5262,26029,26153
5264,26031,26047
5265,26031,26097
5266,26031,26119
5267,26031,26137
5268,26031,26141
5270,26033,26095
5271,26033,26097
5272,26033,26141
5277,26035,26111
5279,26035,26133
5280,26035,26143
5289,26039,26079
5291,26039,26119
5294,26039,26137
5295,26039,26143
5298,26041,26103
5300,26041,26153
5301,26041,55029
5304,26043,26103
5306,26043,55037
5313,26047,26097
5315,26049,26087
5316,26049,26093
5333,26055,26079
5335,26055,26101
5337,26055,26165
5339,26057,26067
5341,26057,26111
5381,26075,26091
5382,26075,26093
5383,26075,26161
5385,26077,26149
5389,26079,26137
5390,26079,26143
5391,26079,26165
5398,26083,26103
5402,26085,26101
5403,26085,26105
5405,26085,26123
5406,26085,26127
5407,26085,26133
5408,26085,26165
5413,26087,26151
5419,26091,26115
5420,26091,26161
5426,26093,26161
5428,26095,26097
5429,26095,26153
5431,26097,26141
5432,26097,26153
5438,26101,26105
5439,26101,26165
5440,26101,55061
5441,26101,55071
5445,26105,26123
5446,26105,26127
5447,26105,55071
5463,26115,26161
5464,26115,26163
5470,26119,26137
5471,26119,26141
5479,26123,26127
5480,26123,26133
5485,26127,55089
5494,26133,26165
5518,26161,26163
5531,27003,27025
5534,27003,27123
5536,27003,27163
5546,27007,27021
5547,27007,27029
5548,27007,27057
5552,27007,27089
5553,27007,27113
5562,27011,27149
5563,27011,27151
5564,27011,27155
5565,27011,46051
5566,27011,46109
5568,27013,27015
5569,27013,27043
5570,27013,27079
5587,27019,27085
5589,27019,27143
5593,27021,27057
5595,27021,27097
5606,27025,27065
5607,27025,27115
5608,27025,27163
5618,27029,27057
5620,27029,27113
5621,27029,27119
5637,27037,27123
5638,27037,27131
5640,27037,27163
5644,27039,27099
5646,27039,27131
5649,27041,27051
5653,27041,27149
5656,27043,27047
5665,27047,27099
5677,27051,27149
5678,27051,27155
5679,27051,27167
5686,27055,27169
5704,27065,27095
5705,27065,27115
5713,27069,27089
5725,27075,27137
5726,27075,55003
5727,27075,55007
5728,27075,55031
5733,27079,27131
5735,27079,27143
5745,27083,27101
5752,27085,27143
5758,27089,27113
5759,27089,27119
5761,27089,38035
5771,27095,27097
5780,27101,27105
5783,27101,27133
5788,27105,27133
5801,27113,27119
5805,27115,55031
5813,27119,38035
5814,27119,38097
5820,27123,27163
5833,27133,46099
5834,27133,46101
5837,27137,55031
5850,27149,27151
5851,27149,27155
5856,27155,27167
5857,27155,38077
5858,27155,46109
5860,27157,27169
5861,27157,55011
5862,27157,55091
5871,27167,38077
5873,27169,55011
5897,28007,28019
5898,28007,28051
5899,28007,28079
5900,28007,28089
5916,28013,28017
5919,28013,28115
