,SRC,DST
5921,28013,28161
5928,28017,28025
5930,28017,28095
5931,28017,28115
5944,28023,28061
5945,28023,28075
5950,28025,28095
5960,28029,28063
5962,28029,28085
5964,28029,28127
5978,28035,28067
5980,28035,28109
6003,28045,28109
6017,28051,28083
6018,28051,28089
6033,28057,28095
6034,28057,28117
6035,28057,28141
6039,28061,28067
6040,28061,28075
6043,28061,28129
6046,28063,28085
6051,28065,28127
6054,28067,28129
6081,28079,28089
6096,28085,28147
6142,28115,28145
6144,28117,28139
6145,28117,28141
6146,28117,28145
6149,28119,28143
6160,28127,28129
6171,28139,28145
6198,29003,29075
6200,29003,29147
6203,29005,29147
6205,29005,31131
6207,29007,29019
6211,29007,29163
6212,29007,29173
6215,29009,29109
6216,29009,29119
6218,29009,29209
6237,29017,29031
6239,29017,29157
6240,29017,29207
6244,29019,29051
6257,29023,29207
6265,29025,29177
6278,29031,29157
6280,29031,29207
6298,29039,29057
6299,29039,29167
6301,29039,29217
6306,29041,29121
6308,29041,29195
6330,29051,29131
6340,29055,29065
6341,29055,29071
6342,29055,29073
6344,29055,29161
6349,29057,29109
6350,29057,29167
6367,29065,29161
6368,29065,29179
6370,29065,29215
6383,29071,29073
6384,29071,29099
6387,29071,29219
6393,29073,29161
6394,29073,29219
6397,29075,29147
6445,29099,29186
6450,29101,29107
6453,29103,29111
6454,29103,29121
6455,29103,29199
6464,29107,29177
6465,29107,29195
6468,29109,29209
6474,29113,29163
6476,29113,29219
6484,29119,40041
6508,29131,29141
6527,29143,29155
6529,29143,29207
6540,29153,29213
6545,29157,29186
6551,29161,29215
6553,29163,29173
6592,29209,29213
6596,29215,29229
6609,30001,30081
6615,30003,30103
6617,30003,56003
6669,30021,30109
6678,30025,30109
6679,30025,38011
6680,30025,38033
6682,30025,46063
6691,30029,30035
6692,30029,30047
6694,30029,30053
6695,30029,30063
6698,30029,30089
6699,30029,30099
6701,30031,30043
6703,30031,30059
6705,30031,56029
6719,30037,30095
6721,30037,30107
6735,30045,30059
6736,30045,30107
6738,30047,30063
6739,30047,30089
6748,30053,30089
6759,30059,30107
6761,30061,30063
6762,30061,30089
6765,30063,30081
6766,30063,30089
6798,30085,30091
6799,30085,30105
6800,30085,38053
6807,30091,38023
6822,30109,38033
6823,30109,38053
6836,31003,31119
6838,31003,31183
6841,31005,31075
6848,31007,31123
6849,31007,31157
6851,31007,56021
6866,31013,31045
6867,31013,31123
6868,31013,31157
6869,31013,31161
6870,31013,31165
6873,31015,31103
6875,31015,31149
6877,31015,46053
6884,31019,31041
6885,31019,31047
6888,31019,31099
6890,31019,31163
6893,31021,31053
6895,31021,31177
6897,31023,31037
6898,31023,31053
6901,31023,31143
6902,31023,31155
6904,31023,31185
6907,31025,31131
6908,31025,31153
6909,31025,31155
6914,31027,31179
6915,31027,46027
6916,31027,46135
6919,31029,31085
6944,31037,31053
6946,31037,31167
6953,31041,31047
6955,31041,31111
6957,31041,31115
6958,31041,31163
6959,31041,31175
6965,31045,31161
6966,31045,31165
6970,31047,31063
6972,31047,31111
6985,31053,31155
6986,31053,31177
6995,31059,31095
6996,31059,31129
7000,31059,31185
7003,31061,31099
7005,31061,31181
7007,31063,31065
7009,31063,31085
7011,31063,31111
7019,31067,31095
7022,31067,31131
7023,31067,31133
7039,31075,31161
7059,31085,31111
7086,31099,31181
7092,31103,31149
7093,31103,46053
7116,31115,31149
7122,31119,31167
7123,31119,31179
7129,31123,31157
7130,31123,31161
7139,31129,31181
7142,31133,31147
7153,31143,31185
7162,31153,31155
7165,31157,31165
7172,31163,31175
7178,31167,31179
7184,31175,31183
7192,32001,32019
7193,32001,32021
7196,32001,32031
7204,32007,32011
7207,32007,32033
7208,32007,49003
7211,32009,32021
7216,32011,32033
7228,32017,32033
7229,32017,49001
7230,32017,49021
7231,32017,49027
7232,32017,49053
7234,32019,32021
7236,32019,32031
7249,32031,41025
7252,32033,49023
7253,32033,49027
7257,33001,33003
7258,33001,33009
7259,33001,33013
7260,33001,33017
7263,33003,33009
7264,33003,33017
7266,33005,33011
7267,33005,33019
7273,33009,33013
7274,33009,33019
7278,33009,50027
7280,33011,33013
7282,33011,33019
7285,33013,33017
7286,33013,33019
7292,33019,50027
7301,34003,34013
7302,34003,34017
7305,34003,36061
7306,34003,36087
7309,34005,34007
7310,34005,34021
7313,34005,42017
7314,34005,42101
7317,34007,42101
7324,34013,34017
7335,34017,36061
7336,34017,36085
7347,34021,42017
7379,34041,42017
7380,34041,42089
7391,35003,35051
7406,35007,35021
7407,35007,35033
7408,35007,35055
7411,35009,35037
7412,35009,35041
7413,35009,48017
7415,35009,48369
7442,35021,35033
7443,35021,35037
7447,35023,35029
7449,35025,35041
7451,35025,48079
7452,35025,48165
7453,35025,48301
7462,35028,35039
7464,35028,35049
7466,35029,35051
7471,35033,35039
7473,35033,35049
7474,35033,35055
7481,35037,35041
7485,35037,48205
7486,35037,48359
7490,35039,35049
7491,35039,35055
7493,35041,48017
7494,35041,48079
7504,35049,35057
7512,35057,35061
7546,36009,36029
7547,36009,36121
7548,36009,42083
7590,36025,36039
7592,36025,36095
7594,36025,36111
7603,36029,36121
7605,36031,36033
7608,36031,36115
7609,36031,50001
7610,36031,50007
7613,36033,36089
7626,36039,36083
7627,36039,36095
7628,36039,36111
7641,36045,36049
7642,36045,36075
7643,36045,36089
7649,36049,36065
7650,36049,36075
7651,36049,36089
7668,36057,36091
7669,36057,36093
7670,36057,36095
7676,36061,36081
7680,36065,36075
7685,36069,36099
7686,36069,36101
7688,36069,36123
7703,36081,36085
7705,36083,36091
7706,36083,36115
7707,36083,50003
7713,36091,36093
7715,36091,36115
7717,36093,36095
7720,36097,36099
7721,36097,36101
7723,36097,36123
7727,36099,36123
7729,36101,36123
7747,36115,50001
7748,36115,50003
7749,36115,50021
7755,37001,37033
7756,37001,37037
7763,37003,37035
7773,37007,37153
7774,37007,37167
7776,37007,45025
7777,37007,45069
7804,37015,37187
7806,37017,37047
7807,37017,37051
7808,37017,37141
7809,37017,37155
7810,37017,37163
7812,37019,37047
7814,37019,37141
7818,37021,37089
7820,37021,37115
7841,37029,37053
7842,37029,37073
7844,37029,37177
7845,37029,51550
7857,37033,51083
7859,37033,51590
7866,37037,37105
7867,37037,37125
7885,37045,37071
7888,37045,45021
7889,37045,45091
7891,37047,37141
7892,37047,37155
7897,37049,37107
7898,37049,37137
7903,37051,37125
7904,37051,37155
7905,37051,37163
7908,37053,37177
7909,37053,51550
7920,37057,37159
7921,37057,37167
7942,37065,37127
7961,37071,37119
7962,37071,45091
7971,37075,37173
7972,37075,47009
7973,37075,47123
7981,37079,37107
7983,37079,37191
8012,37089,45045
8022,37095,37137
8023,37095,37177
8024,37095,37187
8033,37099,37173
8035,37099,45073
8037,37101,37127
8038,37101,37163
8040,37101,37191
8046,37105,37125
8049,37107,37191
8061,37115,47029
8062,37115,47059
8063,37115,47171
8070,37119,45091
8083,37125,37153
8084,37125,37165
8097,37133,37141
8105,37141,37163
8119,37153,37165
8120,37153,37167
8121,37153,45025
8122,37153,45069
8124,37155,37165
8127,37155,45069
8133,37159,37167
8138,37163,37191
8140,37165,45069
8154,37173,47009
8161,37177,37187
8175,37189,47091
8214,38009,38049
8217,38009,38079
8220,38011,46063
8222,38013,38023
8223,38013,38061
8225,38013,38101
8228,38015,38029
8229,38015,38043
8230,38015,38055
8232,38015,38065
8233,38015,38083
8247,38021,38073
8249,38021,46013
8250,38021,46089
8265,38029,38043
8269,38029,38085
8270,38029,46021
8277,38033,38053
8280,38035,38063
8282,38035,38097
8285,38037,38041
8287,38037,38085
8298,38043,38083
8299,38043,38093
8310,38049,38055
8313,38049,38083
8314,38049,38101
8319,38053,38061
8322,38055,38057
8323,38055,38061
8324,38055,38065
8325,38055,38083
8326,38055,38101
8329,38057,38065
8336,38061,38101
8354,38073,38077
8360,38077,46091
8361,38077,46109
8363,38079,38095
8397,39005,39075
8399,39005,39083
8400,39005,39093
8401,39005,39103
8403,39005,39169
8420,39011,39091
8427,39013,39081
8428,39013,39111
8429,39013,39121
8435,39015,39071
8444,39019,39081
8445,39019,39151
8446,39019,39157
8448,39021,39023
8449,39021,39091
8450,39021,39097
8456,39023,39097
8477,39031,39075
8478,39031,39083
8481,39031,39157
8490,39035,39055
8491,39035,39085
8492,39035,39093
8493,39035,39103
8495,39035,39153
8500,39037,39135
8509,39041,39083
8511,39041,39101
8512,39041,39117
8521,39045,39073
8541,39053,39079
8542,39053,39087
8544,39053,39163
8546,39053,54053
8548,39055,39085
8550,39055,39153
8551,39055,39155
8584,39071,39131
8585,39071,39141
8589,39073,39141
8590,39073,39163
8592,39075,39083
8593,39075,39151
8594,39075,39157
8595,39075,39169
8602,39079,39087
8603,39079,39131
8604,39079,39141
8605,39079,39145
8606,39079,39163
8608,39081,54009
8613,39083,39117
8617,39087,39145
8627,39093,39103
8641,39101,39117
8645,39103,39153
8646,39103,39169
8659,39111,39121
8660,39111,39167
8662,39111,54095
8663,39111,54103
8678,39121,39167
8680,39123,39143
8681,39123,39173
8683,39125,39137
8689,39131,39141
8690,39131,39145
8698,39137,39173
8701,39141,39163
8704,39143,39173
8711,39151,39153
8712,39151,39157
8713,39151,39169
8715,39153,39169
8718,39155,42085
8726,39167,54095
8734,40001,40041
8743,40005,40023
8745,40005,40069
8746,40005,40121
8752,40007,48295
8764,40011,40015
8765,40011,40017
8767,40011,40043
8768,40011,40073
8769,40011,40093
8778,40015,40017
8779,40015,40031
8781,40015,40051
8786,40017,40051
8787,40017,40073
8789,40017,40087
8790,40017,40109
8806,40023,40089
8808,40023,48277
8809,40023,48387
8824,40031,40033
8825,40031,40051
8833,40033,48077
8842,40037,40081
8844,40037,40111
8845,40037,40117
8846,40037,40119
8857,40043,40093
8858,40043,40129
8859,40043,40153
8880,40051,40087
8889,40057,40065
8891,40057,48087
8897,40061,40077
8898,40061,40079
8899,40061,40091
8901,40061,40121
8913,40065,48487
8922,40069,40123
8924,40071,40103
8928,40073,40093
8929,40073,40109
8934,40077,40079
8935,40077,40121
8938,40079,40089
8944,40081,40109
8945,40081,40119
8946,40081,40125
8957,40087,40123
8958,40087,40125
8961,40089,48037
8962,40089,48387
8966,40091,40111
8967,40091,40121
8969,40093,40151
8970,40093,40153
8984,40103,40117
8985,40103,40119
8994,40109,40125
9004,40117,40119
9010,40123,40125
9017,40129,48483
9039,40151,40153
9053,41005,41047
9073,41011,41019
9077,41013,41025
9078,41013,41031
9093,41019,41035
9110,41025,41045
9120,41031,41043
9121,41031,41047
9136,41043,41047
9182,42001,42055
9185,42003,42005
9186,42003,42007
9187,42003,42019
9189,42003,42129
9191,42005,42019
9192,42005,42031
9193,42005,42063
9195,42005,42129
9197,42007,42019
9198,42007,42073
9202,42009,42013
9205,42009,42061
9216,42013,42027
9218,42013,42061
9221,42015,42113
9222,42015,42115
9229,42017,42101
9231,42019,42031
9232,42019,42073
9233,42019,42085
9234,42019,42121
9249,42025,42089
9254,42027,42035
9255,42027,42061
9256,42027,42087
9257,42027,42119
9259,42029,42045
9265,42031,42121
9274,42035,42119
9302,42045,42101
9323,42055,42061
9324,42055,42067
9334,42061,42067
9335,42061,42087
9338,42063,42129
9341,42067,42087
9342,42067,42097
9344,42067,42109
9347,42069,42089
9348,42069,42115
9355,42073,42085
9378,42085,42121
9380,42087,42109
9381,42087,42119
9384,42089,42103
9389,42093,42097
9394,42097,42109
9395,42097,42119
9404,42109,42119
9441,45001,45045
9443,45001,45059
9452,45005,45009
9453,45005,45011
9454,45005,45029
9462,45009,45011
9463,45009,45029
9473,45015,45019
9474,45015,45027
9475,45015,45035
9476,45015,45043
9486,45019,45029
9487,45019,45035
9488,45019,45043
9490,45021,45083
9492,45021,45091
9497,45023,45091
9500,45025,45055
9502,45025,45069
9509,45029,45035
9545,45045,45059
9547,45045,45083
9560,45055,45061
9567,45059,45083
9606,46005,46025
9607,46005,46059
9608,46005,46073
9610,46005,46111
9611,46005,46115
9619,46009,46067
9620,46009,46135
9628,46013,46037
9630,46013,46049
9631,46013,46089
9632,46013,46091
9633,46013,46115
9645,46019,46063
9646,46019,46081
9647,46019,46093
9649,46019,56011
9652,46021,46089
9660,46025,46029
9661,46025,46037
9662,46025,46057
9664,46025,46115
9668,46027,46127
9669,46027,46135
9671,46029,46037
9672,46029,46039
9673,46029,46051
9674,46029,46057
9689,46035,46067
9690,46035,46111
9692,46037,46051
9693,46037,46091
9694,46037,46109
9695,46037,46115
9697,46039,46051
9698,46039,46057
9717,46049,46059
9719,46049,46107
9720,46049,46115
9722,46051,46109
9729,46055,46093
9730,46055,46103
9731,46055,46117
9732,46055,46137
9737,46059,46073
9738,46059,46115
9749,46065,46117
9752,46067,46087
9754,46067,46135
9766,46073,46111
9781,46081,46093
9782,46081,46103
9783,46081,56011
9784,46081,56045
9795,46087,46099
9800,46091,46109
9802,46093,46103
9804,46093,46137
9811,46099,46101
9816,46103,56045
9828,46117,46137
9840,47001,47013
9841,47001,47093
9842,47001,47129
9843,47001,47145
9844,47001,47151
9845,47001,47173
9847,47003,47031
9853,47005,47017
9854,47005,47039
9855,47005,47079
9864,47007,47153
9867,47009,47093
9869,47009,47123
9878,47013,47151
9879,47013,47173
9881,47015,47031
9884,47015,47177
9885,47015,47189
9887,47017,47039
9890,47017,47079
9891,47017,47113
9892,47017,47183
9903,47021,47187
9919,47027,47137
9921,47029,47059
9930,47031,47177
9934,47033,47075
9936,47033,47113
9975,47047,47075
9976,47047,47157
9977,47047,47167
9979,47049,47129
9981,47049,47137
9982,47049,47141
9983,47049,47151
10000,47057,47067
10003,47057,47093
10004,47057,47173
10008,47059,47171
10024,47067,51105
10040,47075,47113
10041,47075,47167
10046,47079,47183
10050,47081,47119
10052,47081,47187
10068,47091,47163
10070,47091,51191
10073,47093,47145
10075,47093,47173
10082,47099,47119
10107,47115,47153
10113,47119,47187
10116,47121,47145
10118,47123,47139
10124,47129,47145
10125,47129,47151
10134,47137,47151
10138,47141,47185
10150,47153,47177
10153,47157,47167
10161,47163,51191
10176,47177,47185
10184,48001,48073
10185,48001,48161
10186,48001,48213
10187,48001,48225
10188,48001,48289
10219,48011,48065
10221,48011,48179
10222,48011,48375
10224,48011,48437
10226,48013,48029
10228,48013,48255
10231,48013,48311
10235,48015,48089
10236,48015,48149
10242,48017,48079
10244,48017,48279
10245,48017,48369
10247,48019,48029
10248,48019,48259
10251,48019,48385
10252,48019,48463
10275,48027,48099
10279,48027,48331
10282,48029,48091
10283,48029,48187
10284,48029,48259
10298,48033,48227
10299,48033,48305
10304,48035,48099
10305,48035,48143
10307,48035,48217
10310,48035,48425
10313,48037,48343
10314,48037,48387
10348,48049,48059
10354,48049,48411
10356,48051,48287
10357,48051,48331
10367,48055,48149
10369,48055,48187
10371,48055,48453
10380,48059,48253
10394,48065,48179
10395,48065,48233
10397,48065,48375
10406,48069,48279
10407,48069,48369
10409,48069,48437
10411,48071,48167
10416,48073,48213
10417,48073,48225
10418,48073,48347
10419,48073,48401
10427,48077,48237
10428,48077,48337
10432,48079,48279
10448,48085,48121
10450,48085,48181
10455,48087,48179
10457,48087,48483
10459,48089,48149
10460,48089,48239
10464,48091,48187
10466,48091,48259
10495,48103,48105
10497,48103,48371
10499,48103,48475
10501,48105,48235
10502,48105,48371
10503,48105,48383
10504,48105,48413
10506,48105,48443
10510,48107,48125
10515,48107,48303
10516,48107,48305
10517,48107,48345
10545,48119,48159
10548,48119,48277
10549,48119,48387
10551,48121,48181
10552,48121,48439
10555,48123,48175
10557,48123,48255
10559,48123,48469
10564,48125,48269
10565,48125,48345
10566,48125,48433
10582,48131,48311
10613,48143,48221
10615,48143,48425
10628,48149,48287
10631,48151,48253
10634,48151,48353
10636,48151,48433
10654,48159,48387
10656,48159,48499
10658,48161,48213
10659,48161,48289
10661,48161,48349
10685,48173,48227
10687,48173,48329
10688,48173,48383
10692,48175,48255
10694,48175,48469
10703,48179,48483
10707,48183,48401
10730,48195,48233
10755,48205,48359
10758,48207,48253
10759,48207,48269
10760,48207,48275
10762,48207,48433
10771,48213,48257
10772,48213,48349
10777,48215,48427
10783,48217,48349
10794,48221,48425
10800,48225,48289
10821,48235,48383
10822,48235,48413
10823,48235,48451
10825,48237,48337
10832,48239,48321
10833,48239,48469
10842,48243,48371
10843,48243,48377
10844,48243,48389
10862,48253,48353
10864,48253,48433
10890,48269,48275
10891,48269,48345
10892,48269,48433
10899,48273,48355
10901,48275,48433
10904,48277,48387
10906,48279,48303
10907,48279,48369
10917,48287,48331
10939,48299,48319
10940,48299,48411
10942,48301,48389
10943,48301,48475
10946,48303,48305
10961,48315,48343
10966,48319,48327
10967,48319,48411
10978,48327,48413
10980,48327,48451
10982,48329,48383
11004,48343,48387
11009,48347,48401
11017,48353,48399
11025,48359,48375
11033,48365,48401
11040,48371,48389
11041,48371,48443
11042,48371,48475
11052,48379,48499
11057,48383,48451
11060,48385,48463
11064,48389,48475
11074,48399,48451
11090,48413,48451
11163,49001,49021
11164,49001,49027
11165,49001,49031
11182,49009,49013
11184,49009,49047
11185,49009,56037
11193,49013,49047
11201,49015,49047
11202,49015,49055
11214,49021,49025
11215,49021,49053
11217,49023,49027
11223,49025,49053
11234,49031,49055
11239,49033,56041
11267,50001,50007
11269,50001,50021
11270,50001,50023
11271,50001,50027
11273,50003,50021
11275,50003,50027
11283,50007,50011
11284,50007,50013
11286,50007,50023
11290,50011,50013
11292,50011,50019
11302,50021,50027
11326,51005,51045
11327,51005,51163
11332,51007,51041
11333,51007,51049
11337,51007,51147
11340,51009,51019
11342,51009,51125
11343,51009,51163
11353,51013,51510
11372,51019,51067
11375,51019,51163
11397,51027,51167
11420,51035,51063
11425,51035,51640
11434,51037,51083
11435,51037,51111
11437,51037,51147
11440,51041,51075
11443,51041,51149
11444,51041,51570
11446,51041,51730
11468,51049,51065
11469,51049,51075
11471,51049,51147
11501,51063,51067
11507,51065,51075
11515,51069,51171
11517,51069,51840
11520,51069,54031
11522,51069,54065
11572,51091,54071
11573,51091,54075
11584,51095,51181
11594,51099,51193
11603,51105,51195
11613,51111,51147
11620,51115,51131
11631,51125,51163
11637,51131,51735
11657,51149,51181
11658,51149,51183
11660,51149,51730
11676,51163,51530
11687,51167,51191
11688,51167,51195
11694,51171,54031
11710,51181,51183
11721,51195,51720
11739,51570,51730
11799,53007,53017
11800,53007,53033
11801,53007,53037
11810,53011,53059
11822,53017,53037
11830,53021,53071
11840,53027,53031
11843,53027,53049
11846,53029,53031
11857,53033,53037
11869,53039,53059
11890,53049,53069
11938,54007,54101
11959,54017,54033
11961,54017,54085
11962,54017,54095
11963,54017,54103
11994,54031,54071
11997,54033,54049
11998,54033,54091
11999,54033,54097
12000,54033,54103
12019,54043,54045
12021,54043,54079
12025,54045,54109
12032,54049,54091
12033,54049,54103
12038,54053,54079
12058,54071,54075
12066,54075,54101
12068,54077,54091
12079,54085,54095
12088,54095,54103
12090,54097,54101
12107,55003,55007
12108,55003,55051
12113,55005,55017
12116,55005,55107
12119,55005,55129
12121,55007,55031
12123,55007,55129
12125,55009,55015
12126,55009,55029
12127,55009,55061
12128,55009,55071
12129,55009,55083
12130,55009,55087
12131,55009,55115
12134,55011,55091
12142,55015,55071
12143,55015,55087
12145,55015,55139
12147,55017,55019
12150,55017,55107
12155,55019,55073
12161,55021,55047
12162,55021,55057
12164,55021,55111
12183,55029,55061
12185,55029,55083
12188,55031,55129
12200,55037,55041
12208,55041,55067
12210,55041,55083
12211,55041,55085
12214,55043,55049
12215,55043,55065
12216,55043,55103
12218,55045,55049
12219,55045,55065
12224,55047,55139
12226,55049,55065
12227,55049,55103
12228,55049,55111
12243,55057,55081
12244,55057,55111
12251,55061,55071
12259,55067,55073
12260,55067,55078
12261,55067,55083
12262,55067,55085
12263,55067,55115
12272,55073,55097
12273,55073,55115
12282,55078,55083
12283,55078,55115
12292,55083,55115
12297,55087,55115
12299,55087,55139
12303,55089,55133
12311,55097,55115
12324,55103,55111
12331,55107,55129
12346,55127,55133
12360,56001,56009
12361,56001,56021
12362,56001,56031
12365,56003,56029
12367,56003,56043
12381,56009,56025
12383,56009,56031
12384,56009,56045
12386,56011,56045
12400,56017,56029
12401,56017,56043
12407,56021,56031
12414,56025,56043
12420,56029,56043
