,SRC,DST
12427,56037,56041
5,1101,1001
8,1053,1003
9,1097,1003
11,1129,1003
12,12033,1003
15,1045,1005
16,1067,1005
17,1109,1005
53,1121,1015
76,1119,1023
77,1129,1023
78,28023,1023
79,28075,1023
88,1037,1027
90,1121,1027
101,1045,1031
103,1109,1031
115,1117,1037
116,1121,1037
131,1103,1043
132,1127,1043
136,1067,1045
137,1069,1045
138,1109,1045
146,1071,1049
148,13055,1049
157,12033,1053
159,12113,1053
164,1075,1057
168,1127,1057
173,28057,1059
174,28141,1059
191,1069,1067
193,13099,1067
195,12063,1069
196,13099,1069
197,13253,1069
199,1089,1071
203,47115,1071
206,1117,1073
208,1127,1073
213,28095,1075
246,1103,1089
261,1129,1097
263,28041,1097
264,28059,1097
268,1109,1101
290,1121,1117
293,28075,1119
302,28041,1129
388,4011,4001
390,8083,4001
391,35003,4001
403,4007,4005
407,49025,4005
421,35003,4011
423,35023,4011
456,5041,5001
460,5095,5001
472,5065,5005
473,5089,5005
474,5129,5005
476,29153,5005
487,5089,5009
489,5129,5009
490,29213,5009
497,5025,5013
498,5039,5013
499,5103,5013
517,5039,5019
518,5059,5019
521,5103,5019
522,5109,5019
533,5141,5023
534,5145,5023
536,5039,5025
537,5043,5025
556,5067,5031
562,5047,5033
563,5087,5033
565,5143,5033
566,40001,5033
585,5059,5039
586,5103,5039
588,5043,5041
591,28011,5041
602,5083,5047
603,5087,5047
612,5059,5051
615,5125,5051
627,5061,5057
628,5073,5057
629,5081,5057
632,5109,5057
635,5125,5059
637,5081,5061
639,5109,5061
640,5113,5061
650,5135,5065
655,5145,5067
656,5147,5067
675,5095,5077
678,28143,5077
683,40089,5081
684,48037,5081
686,5115,5083
687,5127,5083
696,5143,5087
698,5129,5089
699,29153,5089
700,29213,5089
718,5147,5095
741,5113,5109
744,5127,5113
746,40079,5113
747,40089,5113
749,5129,5115
750,5141,5115
758,5135,5121
759,29149,5121
767,40079,5127
770,5141,5129
777,29149,5135
786,40001,5143
788,5147,5145
811,6011,6007
812,6021,6007
813,6063,6007
818,6077,6009
819,6099,6009
820,6109,6009
822,6021,6011
823,6033,6011
825,6113,6011
830,6077,6013
831,6095,6013
834,6023,6015
852,6033,6021
864,6051,6027
865,6071,6027
868,32009,6027
879,6053,6031
880,6079,6031
886,6113,6033
888,6049,6035
889,6063,6035
892,32031,6035
894,6059,6037
895,6071,6037
921,32031,6049
922,41035,6049
925,6109,6051
927,32009,6051
928,32019,6051
929,32021,6051
931,6069,6053
932,6079,6053
945,6071,6059
952,32031,6061
976,6099,6077
978,6083,6079
1002,6113,6095
1005,6109,6099
1027,8023,8003
1029,8105,8003
1030,8109,8003
1040,8053,8007
1041,8067,8007
1042,8079,8007
1043,8105,8007
1044,35039,8007
1048,8071,8009
1051,20187,8009
1068,8123,8014
1077,8061,8017
1080,20071,8017
1081,20199,8017
1083,8047,8019
1087,8117,8019
1095,8071,8023
1096,35007,8023
1097,35055,8023
1116,8067,8033
1117,8083,8033
1118,8111,8033
1119,8113,8033
1144,8109,8043
1162,8053,8051
1164,8085,8051
1167,8109,8051
1169,8067,8053
1170,8079,8053
1172,8109,8053
1173,8111,8053
1181,56001,8057
1188,8089,8061
1190,20071,8061
1203,8083,8067
1204,8111,8067
1211,8089,8071
1213,35007,8071
1220,8095,8075
1223,8123,8075
1224,8125,8075
1233,8105,8079
1234,8109,8079
1236,8103,8081
1238,49009,8081
1239,49047,8081
1241,56037,8081
1243,8111,8083
1248,8113,8085
1264,8125,8095
1265,31029,8095
1275,49047,8103
1277,8109,8105
1282,8113,8111
1295,56021,8123
1298,31029,8125
1301,9005,9001
1302,9009,9001
1306,36103,9001
1309,9005,9003
1311,9009,9003
1312,9011,9003
1313,9013,9003
1316,9009,9005
1325,36103,9009
1327,9013,9011
1329,36103,9011
1351,24029,10003
1353,34033,10003
1354,42029,10003
1355,42045,10003
1357,24011,10005
1358,24019,10005
1364,24033,11001
1365,51013,11001
1367,51510,11001
1369,12007,12001
1371,12041,12001
1372,12075,12001
1373,12083,12001
1374,12107,12001
1377,12007,12003
1380,12031,12003
1381,12089,12003
1383,13049,12003
1384,13065,12003
1385,13299,12003
1389,12063,12005
1390,12131,12005
1391,12133,12005
1394,12107,12007
1400,12117,12009
1401,12127,12009
1403,12021,12011
1421,12075,12017
1422,12083,12017
1423,12119,12017
1447,12041,12029
1449,12075,12029
1450,12123,12029
1452,12089,12031
1455,12113,12033
1457,12107,12035
1459,12127,12035
1473,12075,12041
1474,12121,12041
1477,12055,12043
1509,12101,12057
1513,12063,12059
1514,12131,12059
1515,12133,12059
1522,12133,12063
1523,13253,12063
1536,12083,12069
1540,12117,12069
1541,12119,12069
1542,12127,12069
1550,12083,12075
1554,12121,12079
1555,12123,12079
1557,13185,12079
1562,12107,12083
1563,12119,12083
1564,12127,12083
1574,13049,12089
1594,12119,12101
1600,12127,12107
1606,12127,12117
1614,12133,12131
1631,13161,13005
1633,13299,13005
1636,13087,13007
1638,13099,13007
1639,13201,13007
1678,13155,13019
1679,13173,13019
1680,13185,13019
1681,13277,13019
1697,13049,13025
1700,13299,13025
1701,13305,13025
1715,13103,13031
1716,13107,13031
1719,13251,13031
1721,13107,13033
1725,13251,13033
1727,45005,13033
1728,45011,13033
1752,13097,13045
1753,13121,13045
1762,13299,13049
1764,13103,13051
1771,13263,13053
1773,13115,13055
1776,13067,13057
1779,13121,13057
1783,13157,13059
1784,13195,13059
1786,13221,13059
1798,13101,13065
1799,13173,13065
1800,13299,13065
1802,13097,13067
1803,13121,13067
1834,13193,13079
1836,13225,13079
1859,13201,13087
1861,13253,13087
1863,13121,13089
1864,13135,13089
1865,13151,13089
1866,13247,13089
1875,13193,13093
1878,13315,13093
1885,13121,13097
1888,13201,13099
1889,13253,13099
1891,13173,13101
1892,13185,13101
1894,13251,13103
1900,13195,13105
1901,13221,13105
1902,13317,13105
1903,45001,13105
1909,13167,13107
1910,13175,13107
1921,13291,13111
1923,47139,13111
1925,13121,13113
1929,13233,13115
1941,13135,13121
1963,13141,13133
1966,13221,13133
1971,13157,13135
1972,13247,13135
1973,13297,13135
1978,13281,13137
1980,45073,13137
1988,13301,13141
1989,13303,13141
2006,13247,13151
2014,13277,13155
2015,13287,13155
2017,13195,13157
2027,13271,13161
2029,13309,13161
2039,13175,13167
2041,13303,13167
2054,13185,13173
2058,13309,13175
2087,13225,13193
2092,13221,13195
2107,13253,13201
2136,13317,13221
2163,13273,13243
2164,13307,13243
2169,13297,13247
2174,45005,13251
2197,13309,13271
2198,13315,13271
2200,13307,13273
2203,13287,13277
2208,13291,13281
2210,37043,13281
2215,13315,13287
2222,37043,13291
2230,13317,13301
2251,16015,16001
2254,16045,16001
2255,16073,16001
2257,16045,16003
2265,16029,16005
2266,16041,16005
2270,16029,16007
2271,16041,16007
2273,49033,16007
2289,16023,16013
2290,16025,16013
2294,16063,16013
2295,16067,16013
2300,16045,16015
2304,16055,16017
2306,30053,16017
2307,30089,16017
2308,53051,16017
2321,16033,16023
2324,16059,16023
2327,16047,16025
2328,16063,16025
2335,16041,16029
2346,16043,16033
2348,16059,16033
2349,30001,16033
2369,49033,16041
2372,16065,16043
2374,30001,16043
2375,30031,16043
2379,16075,16045
2384,16063,16047
2409,30001,16059
2410,30081,16059
2412,16069,16061
2414,16067,16063
2428,32007,16073
2430,41045,16073
2433,41045,16075
2462,17051,17005
2464,17135,17005
2473,17017,17009
2475,17149,17009
2476,17169,17009
2493,17085,17015
2495,17177,17015
2496,17195,17015
2504,17169,17017
2518,17029,17023
2519,17033,17023
2520,17035,17023
2521,17045,17023
2522,17079,17023
2524,18167,17023
2539,17035,17029
2541,17045,17029
2542,17139,17029
2543,17173,17029
2545,17043,17031
2546,17089,17031
2548,17111,17031
2549,17197,17031
2550,18089,17031
2552,26021,17031
2554,17079,17033
2555,17101,17033
2556,17159,17033
2557,18083,17033
2560,17049,17035
2561,17079,17035
2562,17173,17035
2564,17089,17037
2568,17111,17037
2570,17201,17037
2582,17089,17043
2584,17197,17043
2588,18167,17045
2590,17159,17047
2591,17185,17047
2595,17051,17049
2596,17079,17049
2597,17173,17049
2599,17121,17051
2600,17135,17051
2601,17173,17051
2611,17081,17055
2612,17145,17055
2613,17165,17055
2617,17109,17057
2620,17169,17057
2631,17083,17061
2634,17149,17061
2635,17171,17061
2640,17105,17063
2641,17197,17063
2649,17109,17067
2650,17169,17067
2651,19111,17067
2653,29111,17067
2684,17159,17079
2686,17121,17081
2687,17145,17081
2688,17189,17081
2695,17177,17085
2698,55043,17085
2699,55065,17085
2701,17127,17087
2702,17151,17087
2704,17165,17087
2705,17181,17087
2709,17111,17089
2736,17159,17101
2737,17185,17101
2738,18083,17101
2753,17169,17109
2757,55127,17111
2779,17189,17121
2784,17175,17123
2791,17151,17127
2793,21139,17127
2794,21145,17127
2801,19115,17131
2804,17163,17133
2805,29099,17133
2806,29186,17133
2810,17173,17135
2817,17173,17139
2828,17189,17145
2831,17171,17149
2833,29163,17149
2834,29173,17149
2836,17165,17151
2838,21139,17151
2850,17185,17159
2859,17189,17163
2861,29510,17163
2870,17201,17177
2871,55045,17177
2872,55065,17177
2877,29031,17181
2878,29157,17181
2886,18083,17185
2897,18089,17197
2900,55045,17201
2906,18179,18001
2940,18097,18011
2941,18107,18011
2950,18067,18015
2952,18181,18015
2961,18077,18019
2962,18143,18019
2963,18175,18019
2965,21185,18019
2981,18037,18025
2982,18061,18025
2983,18117,18025
2985,18175,18025
2986,21163,18025
2988,18037,18027
2990,18083,18027
2991,18101,18027
2992,18125,18027
3001,18047,18031
3003,18137,18031
3004,18139,18031
3009,18151,18033
3011,39171,18033
3013,18053,18035
3019,18101,18037
3020,18117,18037
3022,18125,18037
3023,18147,18037
3024,18173,18037
3050,18137,18047
3051,18139,18047
3052,18161,18047
3069,18067,18053
3070,18069,18053
3072,18103,18053
3074,18169,18053
3075,18179,18053
3091,18097,18059
3092,18139,18059
3095,18175,18061
3098,21163,18061
3110,18103,18067
3113,18169,18069
3114,18179,18069
3137,18137,18077
3138,18143,18077
3150,18125,18083
3153,18099,18085
3155,18169,18085
3171,18101,18093
3173,18117,18093
3174,18175,18093
3181,18131,18099
3182,18141,18099
3183,18149,18099
3185,18117,18101
3187,18169,18103
3207,18175,18117
3220,18173,18125
3226,21101,18129
3229,18149,18131
3230,18181,18131
3240,18149,18141
3241,26021,18141
3242,26027,18141
3244,18175,18143
3247,18173,18147
3248,21059,18147
3249,21091,18147
3252,26023,18151
3254,39171,18151
3266,18177,18161
3268,39135,18161
3280,21059,18173
3281,21101,18173
3284,39037,18177
3285,39135,18177
3290,19003,19001
3292,19029,19001
3293,19049,19001
3294,19077,19001
3295,19121,19001
3296,19175,19001
3298,19029,19003
3299,19137,19003
3301,19159,19003
3302,19173,19003
3303,19175,19003
3305,19043,19005
3306,19065,19005
3307,19191,19005
3308,27055,19005
3326,19013,19011
3332,19171,19011
3334,19017,19013
3336,19023,19013
3337,19065,19013
3339,19171,19013
3341,19049,19015
3342,19073,19015
3344,19153,19015
3349,19023,19017
3351,19065,19017
3352,19067,19017
3361,19041,19021
3365,19151,19021
3366,19161,19021
3368,19033,19023
3370,19067,19023
3373,19083,19023
3387,19077,19029
3388,19137,19029
3399,19067,19033
3401,19081,19033
3402,19131,19033
3405,19197,19033
3429,19059,19041
3430,19063,19041
3434,19151,19041
3438,19065,19043
3439,19191,19043
3441,55043,19043
3454,19073,19049
3455,19077,19049
3456,19121,19049
3457,19153,19049
3483,19063,19059
3498,19191,19065
3501,19089,19067
3502,19131,19067
3510,19129,19071
3511,19137,19071
3513,29005,19071
3514,31025,19071
3515,31131,19071
3517,19077,19073
3524,19121,19077
3535,19197,19081
3539,19197,19083
3547,19101,19087
3548,19111,19087
3549,19115,19087
3551,19183,19087
3553,19131,19089
3554,19191,19089
3556,27099,19089
3577,19123,19099
3578,19125,19099
3580,19153,19099
3583,19171,19099
3585,19107,19101
3588,19183,19101
3597,19123,19107
3600,19183,19107
3613,19139,19115
3614,19183,19115
3616,19125,19117
3617,19135,19117
3619,19185,19117
3629,19153,19121
3630,19175,19121
3633,19125,19123
3634,19135,19123
3638,19135,19125
3639,19153,19125
3646,19137,19129
3649,31025,19129
3650,31153,19129
3653,27099,19131
3660,19185,19135
3664,19173,19137
3666,19163,19139
3686,19161,19151
3699,19173,19159
3700,19175,19159
3712,19175,19173
3713,29147,19173
3734,27055,19191
3767,20033,20007
3768,20077,20007
3769,20095,20007
3770,20097,20007
3773,40151,20007
3775,20053,20009
3776,20145,20009
3777,20159,20009
3778,20165,20009
3780,20185,20009
3806,20035,20019
3807,20049,20019
3808,20125,20019
3810,40147,20019
3823,20033,20025
3824,20057,20025
3825,20097,20025
3826,20119,20025
3827,40007,20025
3841,20201,20029
3849,20097,20033
3851,40151,20033
3853,20049,20035
3854,20173,20035
3855,20191,20035
3856,40071,20035
3867,20179,20039
3868,20193,20039
3869,31065,20039
3872,20061,20041
3873,20113,20041
3874,20115,20041
3875,20127,20041
3879,29003,20043
3882,31147,20043
3885,20087,20045
3886,20091,20045
3887,20103,20045
3888,20121,20045
3890,20177,20045
3900,20125,20049
3904,20141,20051
3905,20163,20051
3906,20165,20051
3910,20105,20053
3911,20113,20053
3912,20159,20053
3926,20083,20057
3927,20097,20057
3928,20119,20057
3935,20127,20061
3937,20197,20061
3955,20081,20067
3956,20093,20067
3957,20187,20067
3958,20189,20067
3965,20199,20071
3976,20095,20077
3977,20191,20077
3981,20113,20079
3982,20115,20079
3983,20155,20079
3984,20173,20079
3986,20093,20081
3987,20119,20081
3989,20189,20081
3992,20145,20083
3994,20087,20085
3996,20149,20085
3997,20177,20085
3999,20103,20087
4000,20177,20087
4009,20103,20091
4010,20121,20091
4016,20187,20093
4020,20155,20095
4021,20173,20095
4022,20191,20095
4035,29165,20103
4038,20141,20105
4043,20121,20107
4045,29217,20107
4048,20181,20109
4049,20193,20109
4050,20199,20109
4053,20127,20111
4055,20197,20111
4057,20115,20113
4058,20155,20113
4059,20159,20113
4062,20127,20115
4073,40007,20119
4081,20133,20125
4084,40147,20125
4086,20197,20127
4112,20163,20141
4114,20183,20141
4118,20165,20145
4119,20185,20145
4121,20163,20147
4122,20183,20147
4123,31061,20147
4127,20177,20149
4128,20197,20149
4139,20159,20155
4140,20173,20155
4141,20185,20155
4148,20185,20159
4153,20183,20163
4162,20191,20173
4168,20197,20177
4170,20193,20179
4172,20193,20181
4173,20199,20181
4175,31061,20183
4176,31181,20183
4179,20189,20187
4184,40071,20191
4191,31067,20201
4192,31095,20201
4217,21073,21005
4219,21179,21005
4221,21215,21005
4223,21239,21005
4226,21145,21007
4231,21169,21009
4235,21017,21011
4236,21069,21011
4239,21181,21011
4259,21181,21017
4260,21209,21017
4265,39087,21019
4276,21161,21023
4278,21201,21023
4279,39015,21023
4297,21179,21029
4298,21215,21029
4308,21055,21033
4310,21143,21033
4312,21233,21033
4342,21155,21045
4345,21217,21045
4369,21231,21053
4370,47027,21053
4371,47137,21053
4373,21139,21055
4374,21143,21055
4376,21233,21055
4383,21091,21059
4384,21101,21059
4385,21149,21059
4407,21161,21069
4408,21181,21069
4409,21201,21069
4418,21103,21073
4419,21187,21073
4420,21209,21073
4422,21239,21073
4433,21113,21079
4435,21151,21079
4446,21145,21083
4447,21157,21083
4448,47079,21083
4449,47183,21083
4457,21169,21087
4458,21217,21087
4486,21149,21101
4488,21233,21101
4490,21185,21103
4491,21187,21103
4513,21151,21113
4515,21239,21113
4525,21133,21119
4527,21193,21119
4528,21195,21119
4537,21147,21125
4548,21237,21129
4552,21193,21133
4553,21195,21133
4554,51195,21133
4564,21143,21139
4565,21145,21139
4566,21157,21139
4574,21157,21143
4577,21157,21145
4580,21231,21147
4582,47013,21147
4583,47151,21147
4587,21233,21149
4594,21179,21155
4595,21217,21155
4604,21201,21161
4606,39015,21161
4632,21215,21179
4635,21201,21181
4641,21209,21187
4648,51027,21195
4650,51195,21195
4664,21239,21209
4684,47137,21231
4685,47151,21231
4699,22011,22003
4700,22039,22003
4701,22053,22003
4703,22115,22003
4721,22029,22009
4722,22039,22009
4724,22077,22009
4727,22125,22009
4729,22019,22011
4730,22053,22011
4731,22115,22011
4732,48351,22011
4755,22053,22019
4756,48351,22019
4760,22041,22021
4761,22049,22021
4763,22073,22021
4764,22083,22021
4765,22127,22021
4781,22077,22029
4782,22107,22029
4783,22125,22029
4785,28157,22029
4787,22069,22031
4788,22081,22031
4790,48365,22031
4811,22053,22039
4816,22083,22041
4817,22107,22041
4834,22061,22049
4835,22073,22049
4836,22127,22049
4841,22089,22051
4842,22095,22051
4844,22105,22051
4846,22113,22053
4860,22073,22061
4861,22111,22061
4877,22081,22069
4879,22115,22069
4880,22127,22069
4886,22083,22073
4887,22111,22073
4892,22099,22077
4894,22125,22077
4899,22123,22083
4907,28045,22087
4910,22095,22089
4911,22105,22089
4918,22105,22095
4931,22117,22105
4937,28063,22107
4943,48351,22115
4946,28109,22117
4948,28147,22117
4954,28157,22125
4969,23023,23005
4996,23021,23019
4997,23025,23019
4998,23027,23019
4999,23029,23019
5001,23025,23021
5004,23027,23025
5021,24005,24003
5023,24027,24003
5024,24029,24003
5025,24033,24003
5028,24510,24003
5030,24013,24005
5031,24025,24005
5032,24027,24005
5033,24029,24005
5034,24510,24005
5043,24019,24011
5047,24021,24013
5048,24027,24013
5049,42001,24013
5057,24033,24017
5058,24037,24017
5060,51099,24017
5063,51193,24017
5065,24037,24019
5070,24027,24021
5073,42001,24021
5074,42055,24021
5075,51107,24021
5081,54077,24023
5083,24029,24025
5088,24033,24027
5098,51510,24033
5104,51193,24037
5152,33005,25011
5153,50003,25011
5172,25025,25023
5179,26007,26001
5180,26069,26001
5181,26119,26001
5185,26041,26003
5186,26083,26003
5187,26095,26003
5188,26103,26003
5189,26153,26003
5191,26015,26005
5192,26077,26005
5194,26139,26005
5199,26119,26007
5201,26141,26007
5210,26017,26011
5213,26069,26011
5218,26103,26013
5222,26067,26015
5223,26077,26015
5228,26111,26017
5232,26055,26019
5234,26101,26019
5235,26165,26019
5236,55029,26019
5237,55061,26019
5239,26027,26021
5244,26077,26023
5245,26149,26023
5253,26077,26027
5254,26149,26027
5257,26031,26029
5258,26047,26029
5260,26097,26029
5261,26137,26029
5262,26153,26029
5264,26047,26031
5265,26097,26031
5266,26119,26031
5267,26137,26031
5268,26141,26031
5270,26095,26033
5271,26097,26033
5272,26141,26033
5277,26111,26035
5279,26133,26035
5280,26143,26035
5289,26079,26039
5291,26119,26039
5294,26137,26039
5295,26143,26039
5298,26103,26041
5300,26153,26041
5301,55029,26041
5304,26103,26043
5306,55037,26043
5313,26097,26047
5315,26087,26049
5316,26093,26049
5333,26079,26055
5335,26101,26055
5337,26165,26055
5339,26067,26057
5341,26111,26057
5381,26091,26075
5382,26093,26075
5383,26161,26075
5385,26149,26077
5389,26137,26079
5390,26143,26079
5391,26165,26079
5398,26103,26083
5402,26101,26085
5403,26105,26085
5405,26123,26085
5406,26127,26085
5407,26133,26085
5408,26165,26085
5413,26151,26087
5419,26115,26091
5420,26161,26091
5426,26161,26093
5428,26097,26095
5429,26153,26095
5431,26141,26097
5432,26153,26097
5438,26105,26101
5439,26165,26101
5440,55061,26101
5441,55071,26101
5445,26123,26105
5446,26127,26105
5447,55071,26105
5463,26161,26115
5464,26163,26115
5470,26137,26119
5471,26141,26119
5479,26127,26123
5480,26133,26123
5485,55089,26127
5494,26165,26133
5518,26163,26161
5531,27025,27003
5534,27123,27003
5536,27163,27003
5546,27021,27007
5547,27029,27007
5548,27057,27007
5552,27089,27007
5553,27113,27007
5562,27149,27011
5563,27151,27011
5564,27155,27011
5565,46051,27011
5566,46109,27011
5568,27015,27013
5569,27043,27013
5570,27079,27013
5587,27085,27019
5589,27143,27019
5593,27057,27021
5595,27097,27021
5606,27065,27025
5607,27115,27025
5608,27163,27025
5618,27057,27029
5620,27113,27029
5621,27119,27029
5637,27123,27037
5638,27131,27037
5640,27163,27037
5644,27099,27039
5646,27131,27039
5649,27051,27041
5653,27149,27041
5656,27047,27043
5665,27099,27047
5677,27149,27051
5678,27155,27051
5679,27167,27051
5686,27169,27055
5704,27095,27065
5705,27115,27065
5713,27089,27069
5725,27137,27075
5726,55003,27075
5727,55007,27075
5728,55031,27075
5733,27131,27079
5735,27143,27079
5745,27101,27083
5752,27143,27085
5758,27113,27089
5759,27119,27089
5761,38035,27089
5771,27097,27095
5780,27105,27101
5783,27133,27101
5788,27133,27105
5801,27119,27113
5805,55031,27115
5813,38035,27119
5814,38097,27119
5820,27163,27123
5833,46099,27133
5834,46101,27133
5837,55031,27137
5850,27151,27149
5851,27155,27149
5856,27167,27155
5857,38077,27155
5858,46109,27155
5860,27169,27157
5861,55011,27157
5862,55091,27157
5871,38077,27167
5873,55011,27169
5897,28019,28007
5898,28051,28007
5899,28079,28007
5900,28089,28007
5916,28017,28013
